Open,High,Low,Close,Adj Close,Volume
85.09,85.61,84.5,85.36,79.02,523641
86.53,86.9,84.3,85.1,78.78,749074
85.27,85.8,84.35,84.65,78.36,625967
85.42,86.98,85.06,86.77,80.32,652619
86.35,87.87,86.2,87.12,80.65,547018
87.35,87.69,86.95,87.47,80.97,625570
88.19,88.24,87.02,87.54,81.04,706123
88.2,88.28,87.12,87.7,81.19,625776
88.09,88.09,87.09,87.56,81.06,515082
88.09,88.13,87.04,87.33,80.84,435412
87.45,88.02,87.12,87.72,81.2,684574
87.5,88.01,86.55,86.79,80.34,898791
87.02,87.02,85.21,86.13,79.73,685278
86.37,86.9,85.3,86.48,80.06,526963
86.08,86.21,84.97,85.4,79.06,583158
85.61,86.1,85.3,85.46,79.11,446738
86.29,87.79,85.86,86.16,79.76,835519
85.86,86.29,84.07,84.62,78.33,904395
84.7,84.76,83.7,84.62,78.33,514639
84.81,85.84,84.69,85.7,79.33,433895
85.69,86.99,85.2,85.68,79.32,538926
85.48,85.84,84.39,84.54,78.26,608896
84.25,84.32,82.68,83.92,77.69,582681
83.86,84.13,83.2,83.82,77.59,588200
82.15,85.79,82.14,85.0,78.69,1023813
83.89,84.06,81.96,82.38,76.26,1137107
82.1,82.72,81.55,82.1,76.0,684365
81.9,83.92,81.5,83.3,77.11,640750
83.5,83.55,82.41,82.83,76.68,426024
82.61,82.61,81.36,81.63,75.57,733154
81.07,81.15,79.71,80.25,74.29,812871
80.28,80.45,78.61,78.94,73.08,815365
78.71,79.85,78.2,79.48,73.58,672852
80.21,81.0,79.72,80.5,74.52,520166
80.64,80.97,80.06,80.43,74.46,395440
80.78,82.06,80.69,81.75,75.68,587926
81.15,81.2,80.26,80.58,74.59,511995
79.85,80.01,79.35,79.63,73.71,622375
79.25,79.75,78.91,79.44,73.54,311791
79.83,81.27,79.73,80.97,74.96,529759
80.9,81.17,79.99,80.17,74.21,482806
80.25,80.92,80.02,80.14,74.19,360482
80.36,80.81,79.63,79.63,73.71,340891
79.24,79.29,78.61,78.94,73.08,303982
78.51,78.6,76.94,77.62,71.85,909535
79.55,80.05,78.73,78.84,72.98,686911
80.53,81.3,80.28,80.65,74.66,968094
81.04,81.97,80.96,81.37,75.33,661093
80.96,81.56,80.88,81.31,75.27,391410
81.56,81.91,81.03,81.15,75.12,386000
80.71,81.29,80.32,80.92,74.91,403796
82.0,82.1,81.42,81.53,75.47,533747
81.43,82.48,81.26,82.27,76.16,593096
83.0,83.65,82.87,83.01,76.84,580200
83.5,83.65,82.58,82.82,76.67,491933
82.7,83.1,82.37,82.41,76.29,440271
82.12,82.5,81.91,82.37,76.25,456725
82.31,82.64,82.04,82.51,76.38,818257
83.08,83.31,82.45,82.61,76.47,268105
82.49,83.49,81.89,83.27,77.08,719904
84.2,84.39,83.4,83.91,77.68,597037
84.0,85.93,83.76,85.39,79.05,847327
85.03,85.97,85.0,85.3,78.96,491696
85.24,85.67,83.54,83.7,77.48,806353
83.39,83.89,82.9,83.88,77.65,510433
84.4,86.04,84.32,85.79,79.42,1000332
85.85,86.68,85.68,86.52,80.09,421870
86.83,87.09,86.46,86.97,80.51,590012
87.2,87.3,85.66,85.75,79.38,623038
85.75,85.75,85.75,85.75,79.38,0
86.47,86.47,85.23,85.45,79.1,534908
85.32,86.1,84.96,85.95,79.57,455287
85.99,86.14,85.16,85.55,79.2,400030
85.73,85.94,84.75,84.83,78.53,365028
84.81,85.64,84.74,85.61,79.25,408858
86.05,86.4,85.66,85.96,79.57,389688
86.0,86.08,84.9,85.89,79.51,515470
86.1,86.29,85.69,85.69,79.32,330563
85.95,86.12,84.55,84.66,78.37,527886
84.49,84.52,83.92,84.01,77.77,633967
82.62,84.22,82.48,83.88,77.65,672140
84.04,84.4,83.11,83.94,77.7,516829
84.43,85.22,84.33,84.91,78.6,812487
84.97,86.0,84.72,85.66,79.3,510530
85.87,86.85,85.66,86.33,79.92,481170
86.14,87.09,85.84,86.05,79.66,635050
86.15,87.29,86.05,87.24,80.76,491163
86.86,87.21,86.3,86.86,80.41,882022
87.07,88.04,86.92,87.47,80.97,598925
87.47,87.47,87.47,87.47,80.97,0
88.39,88.42,86.74,86.74,80.3,742909
86.41,86.98,85.67,86.52,80.09,671268
86.56,86.72,85.27,85.45,79.1,837450
85.47,85.8,84.75,85.06,78.74,602792
85.77,85.77,84.77,84.77,78.47,545601
89.0,90.5,87.57,90.36,83.65,2205032
90.53,92.98,89.75,90.4,83.68,1564752
90.44,91.54,90.2,91.14,84.37,963503
91.13,91.13,89.51,90.33,83.62,864031
90.78,90.94,89.36,89.84,83.17,529713
89.2,89.45,88.11,89.43,82.79,686123
90.68,92.44,90.39,92.44,85.57,1103200
92.32,94.09,92.24,92.78,85.89,1533892
92.39,92.97,91.71,92.97,86.06,803794
94.0,94.0,91.01,91.17,84.4,1098695
91.38,91.5,89.93,90.2,83.5,815773
89.7,91.3,89.43,90.72,83.98,530420
90.82,91.33,90.03,90.36,83.65,383739
90.09,90.37,89.48,89.51,82.86,536592
89.36,89.66,88.5,89.61,82.95,567714
90.14,90.74,89.19,89.19,82.56,579485
89.1,90.17,88.98,89.37,82.73,766421
89.48,89.83,87.86,88.38,81.81,737870
89.81,90.46,89.09,89.99,83.31,703165
90.22,90.82,89.4,90.01,83.32,536762
89.07,90.22,88.33,89.72,83.06,525132
89.96,90.47,89.63,89.84,83.17,403280
90.9,91.22,90.2,90.26,83.56,520466
90.4,90.79,89.87,90.04,83.35,320588
90.15,90.51,89.56,90.3,83.59,363069
90.23,90.42,89.89,89.99,83.31,341511
89.53,89.86,88.87,89.22,82.59,789214
88.79,90.32,88.79,89.99,83.31,1083027
90.39,90.91,90.24,90.24,83.54,538149
90.4,91.02,90.15,90.34,83.63,604183
90.63,90.63,89.18,89.5,82.85,502687
89.66,90.86,89.34,90.15,83.45,589903
90.01,90.51,89.76,90.12,83.43,293608
89.91,90.36,89.31,89.79,83.12,205059
89.9,91.72,89.68,90.77,84.03,657469
90.99,91.04,90.24,90.25,83.55,241454
90.56,90.74,89.5,90.0,83.31,533538
90.6,91.64,90.28,91.08,84.31,656674
91.44,92.8,91.44,92.5,85.63,670448
92.4,92.94,92.06,92.5,85.63,592455
93.0,94.12,92.86,93.42,86.48,632648
93.5,94.4,93.5,94.16,87.17,582370
94.5,94.5,93.42,94.5,87.48,573338
94.5,96.16,94.48,95.5,88.41,1051312
95.58,95.76,94.04,94.8,87.76,649897
94.74,94.78,93.46,93.62,86.67,388456
93.54,93.78,91.96,92.3,85.44,658418
91.56,93.38,91.4,92.22,85.37,715352
91.9,92.96,91.7,92.88,85.98,434039
92.88,93.56,92.3,92.56,85.68,652282
92.18,92.68,91.82,91.92,85.09,490849
92.7,92.98,92.16,92.7,85.81,395365
92.58,92.86,90.26,90.26,83.56,790778
89.22,90.44,87.94,89.26,82.63,1134183
89.26,90.74,89.2,89.92,83.24,781730
89.98,90.12,88.72,88.72,82.13,658025
87.9,88.5,87.38,87.98,81.44,775474
88.2,88.4,87.22,87.28,80.8,572307
87.7,87.96,86.42,87.24,80.76,761068
87.12,87.22,85.86,86.0,79.61,686203
85.24,86.02,84.7,84.7,78.41,1031377
82.06,84.9,81.84,83.7,77.48,1523013
83.52,84.62,82.74,84.14,77.89,1098270
83.88,84.16,81.64,81.98,75.89,896959
82.24,82.54,80.76,81.36,75.32,787591
82.06,83.4,81.76,83.02,76.85,1073902
82.82,83.3,82.02,82.4,76.28,741142
83.12,83.42,81.56,82.88,76.72,738901
83.48,84.78,82.82,83.36,77.17,628575
84.02,84.3,83.12,84.1,77.85,596733
84.3,84.48,83.16,83.52,77.32,508296
83.56,85.56,82.98,83.78,77.56,1196550
83.54,84.28,82.94,83.8,77.58,540275
83.18,83.22,81.74,82.68,76.54,761144
83.06,83.38,82.66,82.8,76.65,386734
83.24,83.36,81.94,82.66,76.52,494128
82.52,83.08,82.06,82.28,76.17,454142
82.02,83.14,82.0,82.74,76.59,667276
82.7,83.06,81.88,82.06,75.96,689237
81.44,81.6,79.3,79.64,73.72,739540
79.32,81.26,79.3,80.96,74.95,659108
82.04,82.18,80.94,81.04,75.02,414464
80.5,82.02,80.22,81.7,75.63,508591
81.42,81.88,81.14,81.8,75.72,479884
81.82,83.2,81.8,82.64,76.5,616949
83.88,83.96,82.8,83.2,77.02,507362
83.1,83.54,82.26,82.54,76.41,665298
82.32,82.98,82.02,82.06,75.96,519133
82.24,82.6,81.64,82.36,76.24,448609
82.9,83.08,81.72,82.28,76.17,849878
82.06,82.52,81.6,82.0,75.91,529941
82.08,82.36,81.16,82.06,75.96,397436
82.1,82.14,80.8,81.66,75.59,699608
80.72,81.44,78.44,79.76,73.84,1068607
78.5,78.92,77.94,78.74,72.89,908474
79.18,80.02,77.8,77.98,72.19,751979
79.2,79.98,79.16,79.84,73.91,684719
79.5,79.92,78.64,79.7,73.78,566392
80.1,80.4,79.54,79.78,73.85,677696
78.94,79.54,78.62,79.14,73.26,607014
78.96,79.06,77.64,78.56,72.72,568863
79.5,81.08,79.42,80.96,74.95,589930
80.6,81.06,80.12,80.38,74.41,481748
81.04,81.6,80.58,81.08,75.06,574575
81.36,81.72,80.78,81.2,75.17,524361
81.2,81.44,79.34,79.4,73.5,740539
79.12,79.58,78.66,79.2,73.32,673098
79.74,80.4,79.24,79.72,73.8,432723
79.3,80.32,79.3,79.46,73.56,351050
79.8,80.6,79.5,80.18,74.22,591273
80.4,82.08,80.36,81.3,75.26,701657
81.22,81.82,81.02,81.82,75.74,491434
81.64,82.04,81.2,81.4,75.35,790489
81.3,81.7,80.88,81.7,75.63,478196
81.6,81.82,80.06,80.56,74.58,693101
79.92,80.68,79.22,80.56,74.58,745258
80.64,81.32,80.36,81.06,75.04,539806
81.72,81.72,80.72,81.0,74.98,611121
80.86,81.7,80.82,81.26,75.22,520353
80.42,82.62,80.12,82.44,76.32,669862
82.3,83.04,81.76,82.78,76.63,827023
83.1,84.24,83.08,84.0,77.76,974373
84.14,84.16,83.22,83.68,77.46,289229
83.56,84.0,82.76,83.2,77.02,718377
82.4,85.26,81.56,83.96,77.72,1722037
82.14,82.68,80.38,81.08,76.8,925954
81.08,81.42,79.74,79.98,77.57,1035527
79.82,80.22,78.78,79.34,76.95,791871
79.0,80.28,78.98,79.62,77.22,889826
79.78,80.34,79.46,79.88,77.47,603601
80.6,81.16,80.08,81.06,78.62,659603
81.28,81.42,80.36,80.46,78.04,641870
80.46,80.46,80.46,80.46,78.04,0
80.72,81.68,80.5,81.1,78.66,884613
81.0,81.7,79.14,79.84,77.44,961513
79.96,80.04,78.62,79.0,76.62,725619
79.14,80.02,78.36,78.86,76.48,601391
79.26,79.34,77.9,77.9,75.55,354065
77.8,77.82,76.26,76.34,74.04,814327
76.28,76.86,74.58,75.82,73.54,1260820
76.0,76.92,75.24,75.8,73.52,1016981
76.06,77.94,75.9,77.0,74.68,755158
77.76,77.92,77.16,77.64,75.3,490703
77.5,78.28,77.04,77.8,75.46,718143
77.76,78.64,77.7,78.54,76.17,567741
78.7,79.22,78.32,78.4,76.04,612764
77.9,78.74,77.46,78.52,76.15,635010
79.04,79.32,78.5,78.76,76.39,583710
79.5,79.72,78.3,78.64,76.27,700629
78.4,78.58,77.02,77.02,74.7,873642
76.8,77.74,76.12,77.72,75.38,955855
77.76,78.06,76.78,76.9,74.58,1454654
76.64,76.88,75.62,76.08,73.79,675935
75.32,75.38,74.3,75.0,72.74,870232
75.26,75.68,75.0,75.06,72.8,550737
75.2,75.28,73.26,73.3,71.09,1029378
72.94,73.22,72.66,73.22,71.01,768599
73.02,73.14,71.5,71.74,69.58,777356
71.88,72.22,71.56,72.0,69.83,688462
72.24,73.58,71.56,73.12,70.92,796237
73.1,73.1,71.54,72.0,69.83,870932
72.5,72.7,71.98,72.08,69.91,777670
71.2,71.9,70.8,71.38,69.23,641050
72.02,72.14,71.42,71.74,69.58,485193
71.86,72.02,71.34,71.8,69.64,443147
72.06,72.94,72.06,72.64,70.45,559097
72.82,72.88,72.22,72.56,70.37,693599
73.0,73.14,72.36,72.62,70.43,432056
72.94,72.96,71.56,72.18,70.01,837159
71.52,71.76,70.72,70.94,68.8,685095
71.98,72.04,70.84,70.94,68.8,804721
71.04,71.5,70.74,70.96,68.82,471586
70.96,71.2,70.26,70.28,68.16,555970
70.28,71.0,70.28,70.88,68.75,638670
71.1,71.4,70.8,71.16,69.02,533741
70.86,71.22,70.34,71.22,69.07,792381
71.06,71.16,69.82,70.24,68.12,770578
69.98,70.2,68.98,69.3,67.21,755579
69.34,71.68,69.34,71.14,69.0,855963
71.14,71.54,70.24,70.38,68.26,515741
70.88,72.64,70.8,72.3,70.12,1018322
72.7,73.34,72.14,72.92,70.72,651151
72.86,72.86,72.14,72.14,69.97,468858
72.32,74.14,71.96,72.62,70.43,944459
72.6,72.62,71.12,71.24,69.09,781739
70.8,70.9,69.2,69.96,67.85,1024099
70.08,70.66,69.52,69.7,67.6,663528
69.86,71.2,69.74,71.0,68.86,754441
71.36,72.2,71.32,71.96,69.79,564272
71.98,73.0,71.8,72.48,70.3,487339
72.52,72.52,71.3,71.52,69.37,519846
71.04,71.14,69.74,70.1,67.99,694936
69.96,70.02,69.44,69.9,67.79,417115
70.32,70.62,69.56,70.1,67.99,466618
70.46,70.6,68.52,69.26,67.17,926494
69.8,70.54,69.6,70.34,68.22,547549
70.24,70.28,67.94,68.5,66.44,911175
68.88,69.66,68.6,69.36,67.27,396452
69.34,70.4,68.92,70.3,68.18,549197
70.38,70.66,69.98,70.08,67.97,545168
70.0,70.44,69.7,70.04,67.93,415787
70.22,70.68,70.0,70.6,68.47,319529
70.84,71.42,70.46,71.22,69.07,399563
71.48,71.48,70.66,70.66,68.53,432975
70.68,70.92,70.28,70.72,68.59,446375
70.48,70.7,69.8,69.82,67.72,558590
69.52,69.54,68.34,68.58,66.51,882513
68.34,68.6,67.56,68.1,66.05,550448
68.22,68.56,67.28,67.56,65.53,610682
67.34,67.94,67.18,67.38,65.35,715669
67.34,68.04,66.8,67.42,65.39,455454
67.26,67.48,65.54,66.0,64.01,1250784
66.04,66.48,65.8,65.94,63.95,764194
66.2,66.24,64.72,65.6,63.62,925431
65.68,66.18,65.04,65.48,63.51,711481
65.36,65.8,64.98,65.46,63.49,688269
65.82,65.94,65.42,65.74,63.76,773488
65.52,65.68,65.16,65.54,63.57,543101
65.48,66.26,65.42,65.92,63.93,638466
66.12,67.84,65.94,67.6,65.56,943713
67.6,69.94,67.24,69.56,67.46,1458487
70.0,70.54,69.12,69.32,67.23,1334920
68.9,69.08,68.02,68.14,66.09,636264
68.16,68.9,68.12,68.16,66.11,607606
68.26,68.78,67.54,68.52,66.46,821088
68.36,68.36,67.5,67.9,65.85,886965
67.76,68.32,67.16,67.32,65.29,1023091
67.48,68.22,67.2,67.8,65.76,617884
67.42,67.92,67.1,67.34,65.31,678974
67.0,68.26,66.66,67.88,65.84,789805
67.48,67.52,64.28,65.06,63.1,1336324
64.68,64.88,63.5,63.72,61.8,828850
63.78,64.74,63.5,64.3,62.36,923404
64.48,64.72,62.62,62.94,61.04,1028290
62.08,62.88,61.7,61.8,59.94,970604
62.38,62.66,61.02,61.1,59.26,875839
60.98,61.38,60.66,61.26,59.41,406515
61.54,62.9,61.44,62.42,60.54,989131
62.98,63.36,62.24,62.64,60.75,747682
58.78,59.0,56.18,57.26,55.54,4362017
57.0,57.1,55.78,56.62,54.91,1470304
57.16,57.5,56.12,56.56,54.86,835564
55.82,56.86,55.24,56.52,54.82,1093145
56.7,56.8,55.16,55.38,53.71,1319037
55.04,57.5,54.88,57.36,55.63,1365664
57.26,57.86,56.34,57.46,55.73,917456
57.22,58.52,56.88,57.22,55.5,973327
57.32,58.28,56.5,58.1,56.35,1031902
59.0,60.5,59.0,60.0,58.19,1460267
60.0,60.92,59.46,60.12,58.31,835529
61.26,62.12,60.7,60.84,59.01,1100303
61.04,61.2,59.76,59.82,58.02,582286
59.92,60.08,58.82,59.44,57.65,608749
59.46,60.64,59.46,60.3,58.48,894757
65.0,65.0,60.38,60.7,58.87,1760037
60.1,60.54,58.72,60.1,58.29,1233874
60.62,61.32,59.46,59.64,57.84,827937
59.58,61.26,59.58,61.06,59.22,775803
60.18,61.4,59.38,60.22,58.41,656540
60.66,60.68,59.54,59.86,58.06,777095
60.1,60.84,59.44,60.02,58.21,900458
60.42,60.84,59.02,59.22,57.44,635425
59.0,59.36,58.14,58.5,56.74,893301
59.0,59.6,58.36,59.28,57.49,920394
59.46,59.56,58.1,58.56,56.8,526886
58.76,59.06,58.34,58.84,57.07,354996
59.34,60.54,59.24,60.04,58.23,634555
60.24,60.42,59.1,59.82,58.02,506248
60.0,60.22,59.16,59.4,57.61,637159
59.78,60.12,59.1,59.46,57.67,731422
59.86,59.86,57.76,58.7,56.93,977738
59.5,61.2,59.5,59.5,57.71,1058581
59.26,59.5,56.94,57.1,55.38,1201800
57.34,57.54,56.42,57.36,55.63,758047
56.78,56.82,54.64,54.82,53.17,1013173
55.26,56.38,55.06,55.5,53.83,800630
54.8,55.0,53.34,53.46,51.85,841100
54.06,55.08,54.02,54.28,52.65,860038
54.7,55.26,53.8,55.04,53.38,786244
55.14,55.5,53.96,54.18,52.55,764000
53.3,55.22,52.22,54.4,52.76,1867374
54.54,54.88,53.36,53.92,52.3,770865
53.66,54.9,53.5,54.0,52.37,835846
54.16,54.88,54.1,54.2,52.57,1143111
53.54,53.64,52.62,53.24,51.64,898921
53.0,54.18,52.7,53.88,52.26,1534806
54.08,54.48,51.84,52.56,50.98,1074556
53.02,53.6,52.78,53.38,51.77,409513
